"27","ECOLOGIA","06","MEDIO AMBIENTE"
"27","ECOLOGIA","98","GENERAL"
"27","ECOLOGIA","99","SIN SUBTEMA"
"28","ASTROLOGIA/CS.OCULTAS","01","HOROSCOPO"
"28","ASTROLOGIA/CS.OCULTAS","02","PRONOSTICOS"
"28","ASTROLOGIA/CS.OCULTAS","03","MAGIA"
"28","ASTROLOGIA/CS.OCULTAS","04","I-CHING"
"28","ASTROLOGIA/CS.OCULTAS","05","TAROT"
"28","ASTROLOGIA/CS.OCULTAS","06","REENCARNACION"
"28","ASTROLOGIA/CS.OCULTAS","07","POLITICA"
"28","ASTROLOGIA/CS.OCULTAS","08","AMOR"
"28","ASTROLOGIA/CS.OCULTAS","09","CURSOS"
"28","ASTROLOGIA/CS.OCULTAS","10","CAFEOMANCIA"
"28","ASTROLOGIA/CS.OCULTAS","11","AGENDA"
"28","ASTROLOGIA/CS.OCULTAS","12","ESOTERISMO"
"28","ASTROLOGIA/CS.OCULTAS","13","METAFISICA"
"28","ASTROLOGIA/CS.OCULTAS","14","DINERO"
"28","ASTROLOGIA/CS.OCULTAS","15","ADIVINACION"
"28","ASTROLOGIA/CS.OCULTAS","16","PIEDRAS CURATIVAS"
"28","ASTROLOGIA/CS.OCULTAS","17","RITOS"
"28","ASTROLOGIA/CS.OCULTAS","18","AMULETOS Y TALISMANES"
"28","ASTROLOGIA/CS.OCULTAS","19","SUE—OS"
"28","ASTROLOGIA/CS.OCULTAS","20","CIENCIAS MILENARIAS"
"28","ASTROLOGIA/CS.OCULTAS","21","SEXO"
"28","ASTROLOGIA/CS.OCULTAS","22","HECHIZOS"
"28","ASTROLOGIA/CS.OCULTAS","23","DIETAS"
"28","ASTROLOGIA/CS.OCULTAS","24","NUMEROLOGIA"
"28","ASTROLOGIA/CS.OCULTAS","25","QUIROMANCIA"
"28","ASTROLOGIA/CS.OCULTAS","98","GENERAL"
"28","ASTROLOGIA/CS.OCULTAS","99","S/SUBTEMA"
"29","GUIAS","01","CALLES"
"29","GUIAS","02","ESTUDIO"
"29","GUIAS","03","TURISMO"
"29","GUIAS","04","AGENDAS"
"29","GUIAS","05","NOMBRES"
"29","GUIAS","06","CARRERAS"
"29","GUIAS","07","GUIA EVENTOS ESPECIALES"
"29","GUIAS","08","GUIAS MUNDIAL"
"29","GUIAS","09","RESTAURANTES"
"29","GUIAS","10","EST. EDUCATIVOS"
"29","GUIAS","11","COUNTRIES"
"29","GUIAS","12","CODIGOS POSTALES"
"29","GUIAS","13","INDUSTRIA PUBLICITARIA"
"29","GUIAS","14","INDUSTRIA ALIMENTARIA"
"29","GUIAS","15","PROVEEDORES"
"29","GUIAS","16","INFANTIL"
"29","GUIAS","17","MAPAS"
"29","GUIAS","18","REENCARNACION"
"29","GUIAS","19","MEDIOS"
"29","GUIAS","20","HOTELERIA"
"29","GUIAS","21","SERVICIOS EDU"
"29","GUIAS","22","CASAMIENTO"
"29","GUIAS","23","T.V SERIES"
"29","GUIAS","24","BUENOS AIRES"
"29","GUIAS","25","UNIVERSITARIAS"
"29","GUIAS","26","EROTICA"
"29","GUIAS","27","VIDEOJUEGOS"
"29","GUIAS","28","VINOS"
"29","GUIAS","29","PLOMERIA"
"29","GUIAS","98","GENERAL"
"29","GUIAS","99","S/SUBTEMA"
"30","MUSICA","01","CLASICA"
"30","MUSICA","02","TANGO"
"30","MUSICA","03","FOLKLORE"
"30","MUSICA","04","ROCK AND ROLL"
"30","MUSICA","05","JAZZ"
"30","MUSICA","06","LATINA"
"30","MUSICA","07","BLUES"
"30","MUSICA","08","IBEROAMERICANA"
"30","MUSICA","09","JOVEN"
"30","MUSICA","10","MUSICA CALENDARIO"
"30","MUSICA","11","BIOGRAFIAS"
"30","MUSICA","12","SALSA"
"30","MUSICA","13","POP"
"30","MUSICA","14","REPORTAJES"
"30","MUSICA","15","NAVIDENIAS"
"30","MUSICA","16","DEPORTIVA"
"30","MUSICA","17","POPULAR"
"30","MUSICA","18","BOLEROS"
"30","MUSICA","19","FOTOS"
"30","MUSICA","21","TAPAS"
"30","MUSICA","22","VARIAS"
"30","MUSICA","23","OPERA"
"30","MUSICA","24","COUNTRY"
"30","MUSICA","25","INSTRUMENTOS"
"30","MUSICA","26","BRASILE—A"
"30","MUSICA","27","INTERNACIONAL"
"30","MUSICA","28","HIST Y CANCIONES"
"30","MUSICA","29","POESIA"
"30","MUSICA","30","COCINA"
"30","MUSICA","31","BAILES POPULARES"
"30","MUSICA","32","INFANTIL"
"30","MUSICA","33","LENTOS VARIOS GENEROS"
"30","MUSICA","34","CARNAVAL"
"30","MUSICA","35","REGGAETONE"
"30","MUSICA","36","MELODICA"
"30","MUSICA","37","REGGAE"
"30","MUSICA","38","TECNO"
"30","MUSICA","98","GENERAL"
"30","MUSICA","99","S/SUBTEMA"
"31","JUEGOS","01","SUE#OS"
"31","JUEGOS","02","AZAR"
"31","JUEGOS","03","INFANTILES"
"31","JUEGOS","98","GENERAL"
"32","MARKETING","01","PUBLICIDAD"
"32","MARKETING","98","GENERAL"
"33","VIDEO JUEGOS","01","VIDEO JUEGO NOVEDADES"
"33","VIDEO JUEGOS","02","VIDEO JUEGOS"
"33","VIDEO JUEGOS","98","GENERAL"
"34","MEDICINA","01","DIETAS"
"34","MEDICINA","02","ESTETICA"
"34","MEDICINA","03","INTERES GENERAL"
"34","MEDICINA","04","SEXO"
"34","MEDICINA","05","DIABETES"
"34","MEDICINA","06","NATURAL"
"34","MEDICINA","07","DROGADICCION"
"34","MEDICINA","08","PLANTAS MEDICINALES"
"34","MEDICINA","09","EMBARAZO/PARTO/12 MESES"
"34","MEDICINA","10","HIPERTENSION"
"34","MEDICINA","11","COLESTEROL"
"34","MEDICINA","12","ASMA"
"34","MEDICINA","13","RESFRIOS"
"34","MEDICINA","14","ALERGIAS"
"34","MEDICINA","15","INFANTIL"
"34","MEDICINA","16","CANCER"
"34","MEDICINA","17","ACUPUNTURA"
"34","MEDICINA","18","PRIMEROS AUXILIOS"
"34","MEDICINA","19","I.N.C.U.C.A.I."
"34","MEDICINA","20","OCULAR"
"34","MEDICINA","21","TAPAS"
"34","MEDICINA","22","MEDITACION"
"34","MEDICINA","23","CORONARIA"
"34","MEDICINA","24","ARTROSIS"
"34","MEDICINA","25","ALTERNATIVA"
"34","MEDICINA","26","AUTOAYUDA"
"34","MEDICINA","27","ACTUALIDAD"
"34","MEDICINA","28","NI—O"
"34","MEDICINA","29","CUERPO HUMANO"
"34","MEDICINA","30","MASAJES"
"34","MEDICINA","31","OBESIDAD"
"34","MEDICINA","32","TABAQUISMO"
"34","MEDICINA","33","NEUROCIENCIA"
"34","MEDICINA","98","GENERAL"
"34","MEDICINA","99","S/SUBTEMA"
"35","EMPLEOS","01","MANUALES"
"35","EMPLEOS","02","PROFESIONALES"
"35","EMPLEOS","98","GENERAL"
"35","EMPLEOS","99","SIN SUBTEMA"
"36","VENTAS","01","SERVICIOS"
"36","VENTAS","02","AUTOS"
"36","VENTAS","03","PROPIEDADES"
"37","COMICS","01","INFORMACION"
"37","COMICS","02","SUPER HEROES"
"37","COMICS","98","GENERAL"
"38","TRANSPORTE","01","CAMIONES"
"38","TRANSPORTE","02","AVIACION"
"38","TRANSPORTE","03","NAUTICA"
"38","TRANSPORTE","04","AUTOMOVIL"
"38","TRANSPORTE","05","TRENES"
"38","TRANSPORTE","98","GENERAL"
"39","COMPUTACION","01","JUEGOS"
"39","COMPUTACION","02","DISE#O GRAFICO"
"39","COMPUTACION","03","WINDOWS"
"39","COMPUTACION","04","COMPUTACION NI—OS"
"39","COMPUTACION","05","INTERNET"
"39","COMPUTACION","06","PROCESADOR TEXTOS"
"39","COMPUTACION","07","PLANILLA CALCULOS"
"39","COMPUTACION","08","MICROSOFT"
"39","COMPUTACION","09","HACKER"
"39","COMPUTACION","10","MUSICA"
"39","COMPUTACION","11","LINUX"
"39","COMPUTACION","12","FUTBOL"
"39","COMPUTACION","13","COCINA"
"39","COMPUTACION","14","VARIOS"
"39","COMPUTACION","15","TAPAS"
"39","COMPUTACION","16","CURSOS"
"39","COMPUTACION","17","PROGRAMACION"
"39","COMPUTACION","18","ACCESORIOS"
"39","COMPUTACION","19","WEB"
"39","COMPUTACION","20","ELECTRONICA"
"39","COMPUTACION","21","COMPUTACION INSTALACION"
"39","COMPUTACION","22","COMPUTACION OFFICE"
"39","COMPUTACION","23","ADMINISTRACION"
"39","COMPUTACION","24","PROVEEDORES"
"39","COMPUTACION","25","MANTENIMIENTO DE PC"
"39","COMPUTACION","98","GENERAL"
"39","COMPUTACION","99","S/SUBTEMA"
"40","CINE","01","TERROR"
"40","CINE","02","ITALIANO"
"40","CINE","03","CLASICO"
"40","CINE","04","GUION"
"40","CINE","05","AVENTURAS"
"40","CINE","06","ACTUALIDAD"
"40","CINE","07","MUSICA"
"40","CINE","08","BELICO"
"40","CINE","09","INFANTIL"
"40","CINE","10","EROTICO"
"40","CINE","11","COMEDIA"
"40","CINE","12","TESTIMONIAL/ POLITICA"
"40","CINE","13","CIENCIA FICCION"
"40","CINE","14","ROMANTICO"
"40","CINE","15","ACCION"
"40","CINE","16","POLICIAL"
"40","CINE","17","ANIME"
"40","CINE","18","CRITICA SERIES"
"40","CINE","98","GENERAL"
"41","CANCIONERO","01","TROPICAL"
"41","CANCIONERO","02","VARIOS"
"41","CANCIONERO","03","CANCIONERO INFANTIL"
"41","CANCIONERO","98","GENERAL"
"42","NARRATIVA","01","EROTICO"
"42","NARRATIVA","02","MODERNA"
"42","NARRATIVA","03","INFANTIL"
"42","NARRATIVA","04","TESTIMONIAL"
"42","NARRATIVA","05","AUTOBIOGRAFIA"
"42","NARRATIVA","98","GENERAL"
"43","CALENDARIO","01","FOTOS"
"43","CALENDARIO","02","CALENDARIO POSTERS"
"43","CALENDARIO","03","CALENDARIO MUSICAL"
"43","CALENDARIO","04","CALENDARIO DEPORTIVO"
"43","CALENDARIO","05","CALENDARIO HUMOR"
"43","CALENDARIO","06","LITERARIO"
"43","CALENDARIO","07","INFANTIL"
"43","CALENDARIO","08","RELIGIOSO"
"43","CALENDARIO","09","RECETAS DE COCINA"
"43","CALENDARIO","98","GENERAL"
"44","CIENCIAS SOCIALES","01","FILOSOFIA"
"44","CIENCIAS SOCIALES","02","HUMANIDADES"
"45","COMICS","01","VIDEOS JUEGOS"
"45","COMICS","02","INFORMACION"
"45","COMICS","03","SEXO"
"46","LITERATURA","01","AFORISMOS"
"46","LITERATURA","02","PROFECIAS"
"46","LITERATURA","03","ACTUALIDAD"
"46","LITERATURA","04","BIOGRAFIAS"
"46","LITERATURA","05","LITERATURA HUMOR"
"46","LITERATURA","06","UNIVERSAL"
"46","LITERATURA","07","LITERATURA HISTORICA"
"46","LITERATURA","08","FABULAS"
"46","LITERATURA","09","AUTOBIOGRAFIAS"
"46","LITERATURA","10","LITERATURA RELIGIOSA"
"46","LITERATURA","11","REPORTAJES"
"46","LITERATURA","12","INFANTIL"
"46","LITERATURA","98","GENERAL"
"47","LEGAL / IMPOSITIVO","01","JURIDICO"
"47","LEGAL / IMPOSITIVO","02","FISCAL"
"47","LEGAL / IMPOSITIVO","03","IMPOSITIVA"
"47","LEGAL / IMPOSITIVO","04","LEYES TRANSITO"
"47","LEGAL / IMPOSITIVO","05","ACTUAL.LABORAL"
"47","LEGAL / IMPOSITIVO","06","CONSUMIDOR"
"47","LEGAL / IMPOSITIVO","98","GENERAL"
"48","ESPECTACULOS","01","BIOGRAFIAS"
"48","ESPECTACULOS","02","ESPECTACULOS T.V."
"48","ESPECTACULOS","03","TEATRO"
"49","AGENDA","01","INFANTIL"
"49","AGENDA","02","GENERAL"
"50","HOMBRE","01","GAY"
"51","MUJER","01","CUIDADO PERSONAL"
"99","SIN TEMA","99","S/SUBTEMA"

